activation_relu,FP32,4096,0.041056,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.798129
activation_relu,FP64,4096,0.046504,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.40926
activation_gelu,FP32,1024,0.134732,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,20480,0.0608022
activation_gelu,FP64,1024,0.16299,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,20480,0.100522
activation_gelu,FP32,4096,0.089948,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,81920,0.364299
activation_gelu,FP64,4096,0.10125,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,81920,0.647269
bfs_basic,INT,256,0.113146,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0724374
bfs_basic,INT,512,0.035435,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,0,0.462481
dfs_basic,INT,256,0.117404,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0698102
dfs_basic,INT,512,0.040513,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,0,0.404512
pagerank_basic,FP32,128,0.12004,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0341553
pagerank_basic,FP64,128,0.125545,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0408141
pagerank_basic,FP32,256,0.024831,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.330071
pagerank_basic,FP64,256,0.031021,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.330228
stencil2d_3x3,FP32,32,0.122543,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,9216,0.06685
stencil2d_3x3,FP64,32,0.135553,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,9216,0.120868
stencil2d_3x3,FP32,64,0.044799,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,36864,0.731445
stencil2d_3x3,FP64,64,0.054221,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,36864,1.20868
stencil2d_5x5,FP32,32,0.101182,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,25600,0.080963
stencil2d_5x5,FP64,32,0.116751,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,25600,0.140333
stencil2d_5x5,FP32,64,0.07439,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,102400,0.440489
stencil2d_5x5,FP64,64,0.064341,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,102400,1.01857
stencil3d_global,FP32,16,0.12634,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.259364
stencil3d_global,FP64,16,0.154429,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.424376
stencil3d_global,FP32,32,0.084933,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,3.08648
stencil3d_global,FP64,32,0.156265,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,3.35512
stencil3d_shared,FP32,16,0.195435,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.167667
stencil3d_shared,FP64,16,0.181401,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.361277
stencil3d_shared,FP32,32,0.13742,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,1.90761
stencil3d_shared,FP64,32,0.109672,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,4.78051
histogram_global,INT,1024,0.157563,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,0,0.0324949
histogram_global,INT,4096,0.069244,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,0,0.251401
histogram_shared,INT,1024,0.12954,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,0,0.0395245
histogram_shared,INT,4096,0.070482,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,0,0.246985
sort_bitonic,INT,256,0.447165,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,1,1,128,1,1,0,0.00228998
sort_bitonic,INT,1024,0.550693,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,128,1,1,0,0.0074379
vecadd_basic,FP32,64,0.107221,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.00716278
vecadd_basic,FP64,64,0.195313,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.0078643
vecadd_basic,FP32,256,0.007223,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.425308
vecadd_basic,FP64,256,0.005877,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,1.04543
vecadd_basic,FP32,1024,0.047474,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.258836
vecadd_basic,FP64,1024,0.049981,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.491707
vecadd_basic,FP32,4096,0.039333,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.24964
vecadd_basic,FP64,4096,0.058819,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.6713
dot_global,FP32,256,0.088035,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0348952
dot_global,FP64,256,0.113185,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0542828
dot_global,FP32,1024,0.042002,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.292557
dot_global,FP64,1024,0.04517,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.544078
dot_global,FP32,4096,0.031148,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.57801
dot_global,FP64,4096,0.045495,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,2.16076
dot_shared,FP32,256,0.147469,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0208315
dot_shared,FP64,256,0.128265,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0479008
dot_shared,FP32,1024,0.038278,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.32102
dot_shared,FP64,1024,0.025413,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.967064
dot_shared,FP32,4096,0.051281,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,0.958484
dot_shared,FP64,4096,0.047921,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,2.05138
gemv_global,FP32,16,0.132912,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.00866739
gemv_global,FP64,16,0.085021,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0270992
gemv_global,FP32,32,0.001949,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,2.23294
gemv_global,FP64,32,0.012311,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,0.70701
gemv_global,FP32,64,0.002721,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,6.20948
gemv_global,FP64,64,0.021557,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,1.56757
gemv_global,FP32,128,0.008863,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,7.50987
gemv_global,FP64,128,0.008097,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,16.4407
vecadd_basic,FP32,64,0.14894,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.00515644
vecadd_basic,FP64,64,0.115788,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.0132656
vecadd_basic,FP32,256,0.048059,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0639214
vecadd_basic,FP64,256,0.068184,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0901091
vecadd_basic,FP32,1024,0.058596,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.209707
vecadd_basic,FP64,1024,0.041113,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.597767
vecadd_basic,FP32,4096,0.077473,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.63444
vecadd_basic,FP64,4096,0.042129,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,2.3334
dot_global,FP32,256,0.10395,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0295527
dot_global,FP64,256,0.07814,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0786281
dot_global,FP32,1024,0.051442,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.238871
dot_global,FP64,1024,0.063345,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.387971
dot_global,FP32,4096,0.042754,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.14965
dot_global,FP64,4096,0.039619,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,2.48123
dot_shared,FP32,256,0.140432,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0218754
dot_shared,FP64,256,0.069122,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0888863
dot_shared,FP32,1024,0.040682,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.30205
dot_shared,FP64,1024,0.046966,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.523272
dot_shared,FP32,4096,0.054129,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,0.908053
dot_shared,FP64,4096,0.056762,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.73186
gemv_global,FP32,16,0.103422,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0111388
gemv_global,FP64,16,0.071731,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.03212
gemv_global,FP32,32,0.002972,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,1.46433
gemv_global,FP64,32,0.002116,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,4.11342
gemv_global,FP32,64,0.114516,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,0.147543
gemv_global,FP64,64,0.026488,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,1.27575
gemv_global,FP32,128,0.008201,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,8.11608
gemv_global,FP64,128,0.00867,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,15.3541
matmul_global,FP32,16,0.135711,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0226363
matmul_global,FP64,16,0.142627,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0430774
matmul_global,FP32,32,0.042383,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.289928
matmul_global,FP64,32,0.487986,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.0503621
matmul_global,FP32,64,0.090855,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.540994
matmul_global,FP64,64,0.102498,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.959082
matmul_global,FP32,128,0.267623,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.734645
matmul_global,FP64,128,0.285975,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,1.375
matmul_shared,FP32,16,0.090838,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0338184
matmul_shared,FP64,16,0.16308,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0376748
matmul_shared,FP32,32,0.088578,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.138725
matmul_shared,FP64,32,0.084955,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.289283
matmul_shared,FP32,64,0.133011,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.369533
matmul_shared,FP64,64,0.116254,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.845597
matmul_shared,FP32,128,0.398523,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.493342
matmul_shared,FP64,128,0.436742,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.900339
reduction_global,FP32,256,0.13149,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0155753
reduction_global,FP64,256,0.126302,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0324302
reduction_global,FP32,1024,0.026421,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.310056
reduction_global,FP64,1024,0.050728,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.322977
reduction_global,FP32,4096,0.030147,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.08694
reduction_global,FP64,4096,0.039095,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.67633
reduction_shared,FP32,256,0.143057,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.014316
reduction_shared,FP64,256,0.118193,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0346552
reduction_shared,FP32,1024,0.062321,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.131448
reduction_shared,FP64,1024,0.043922,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.373025
reduction_shared,FP32,4096,0.056738,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.577532
reduction_shared,FP64,4096,0.053761,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.21902
scan_shared,FP32,256,0.126369,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0162065
scan_shared,FP64,256,0.140453,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0291628
scan_shared,FP32,1024,0.051465,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.159176
scan_shared,FP64,1024,0.033226,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.493108
scan_shared,FP32,4096,0.057025,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.574625
scan_shared,FP64,4096,0.070135,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.934426
spmv_csr,FP32,128,0.132562,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1280,0.0502406
spmv_csr,FP64,128,0.130659,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1280,0.0784026
spmv_csr,FP32,256,0.002386,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2560,5.58089
spmv_csr,FP64,256,0.047757,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2560,0.428921
spmv_csr,FP32,512,0.032903,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,5120,0.809288
spmv_csr,FP64,512,0.04188,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,5120,0.978128
vecadd_basic,FP32,64,0.078568,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.00977497
vecadd_basic,FP64,64,0.086074,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.0178451
vecadd_basic,FP32,256,0.005747,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.53454
vecadd_basic,FP64,256,0.007471,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.82238
vecadd_basic,FP32,1024,0.047469,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.258864
vecadd_basic,FP64,1024,0.030135,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.81553
vecadd_basic,FP32,4096,0.044895,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.09482
vecadd_basic,FP64,4096,0.086355,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.13837
dot_global,FP32,256,0.116407,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0263902
dot_global,FP64,256,0.093139,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0659659
dot_global,FP32,1024,0.042386,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.289907
dot_global,FP64,1024,0.031102,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.790174
dot_global,FP32,4096,0.088603,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,0.554744
dot_global,FP64,4096,0.048057,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,2.04557
dot_shared,FP32,256,0.110934,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0276921
dot_shared,FP64,256,0.129641,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0473924
dot_shared,FP32,1024,0.060315,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.20373
dot_shared,FP64,1024,0.044447,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.552928
dot_shared,FP32,4096,0.053625,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,0.916587
dot_shared,FP64,4096,0.054423,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.8063
gemv_global,FP32,16,0.191381,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.00601941
gemv_global,FP64,16,0.088676,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0259822
gemv_global,FP32,32,0.029244,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,0.148817
gemv_global,FP64,32,0.002452,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,3.54976
gemv_global,FP32,64,0.003551,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,4.7581
gemv_global,FP64,64,0.024463,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,1.38135
gemv_global,FP32,128,0.028099,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,2.36877
gemv_global,FP64,128,0.007943,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,16.7594
matmul_global,FP32,16,0.178557,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0172046
matmul_global,FP64,16,0.113786,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0539961
matmul_global,FP32,32,0.041252,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.297876
matmul_global,FP64,32,0.01872,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,1.31282
matmul_global,FP32,64,0.045902,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,1.0708
matmul_global,FP64,64,0.087048,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,1.12931
matmul_global,FP32,128,0.295589,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.66514
matmul_global,FP64,128,0.294093,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,1.33705
matmul_shared,FP32,16,0.203451,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0150995
matmul_shared,FP64,16,0.183164,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0335437
matmul_shared,FP32,32,0.064083,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.191751
matmul_shared,FP64,32,0.084676,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.290236
matmul_shared,FP32,64,0.177311,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.277208
matmul_shared,FP64,64,0.141776,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.693375
matmul_shared,FP32,128,0.406721,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.483398
matmul_shared,FP64,128,0.641565,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.612901
reduction_global,FP32,256,0.150318,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0136244
reduction_global,FP64,256,0.117344,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0349059
reduction_global,FP32,1024,0.029166,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.280875
reduction_global,FP64,1024,0.042084,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.389317
reduction_global,FP32,4096,0.041772,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.784449
reduction_global,FP64,4096,0.041238,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.58921
reduction_shared,FP32,256,0.115475,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0177354
reduction_shared,FP64,256,0.189479,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0216172
reduction_shared,FP32,1024,0.061091,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.134095
reduction_shared,FP64,1024,0.036292,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.451449
reduction_shared,FP32,4096,0.05289,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.61955
reduction_shared,FP64,4096,0.044293,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.4796
scan_shared,FP32,256,0.120112,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0170508
scan_shared,FP64,256,0.084756,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.048327
scan_shared,FP32,1024,0.060566,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.135257
scan_shared,FP64,1024,0.046561,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.351882
scan_shared,FP32,4096,0.085521,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.383157
scan_shared,FP64,4096,0.082855,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.790972
spmv_csr,FP32,128,0.169584,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1280,0.0392726
spmv_csr,FP64,128,0.135815,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1280,0.0754261
spmv_csr,FP32,256,0.002083,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2560,6.3927
spmv_csr,FP64,256,0.002532,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2560,8.09005
spmv_csr,FP32,512,0.042747,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,5120,0.622921
spmv_csr,FP64,512,0.036458,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,5120,1.12359
softmax_basic,FP32,64,0.150327,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.00340591
softmax_basic,FP64,64,0.180733,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.00566582
softmax_basic,FP32,128,0.038984,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0262672
softmax_basic,FP64,128,0.005467,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.374611
softmax_basic,FP32,256,0.005581,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1024,0.366959
softmax_basic,FP64,256,0.006635,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1024,0.617332
activation_relu,FP32,1024,0.096047,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.0852916
